sigma,period,delta,nu,mu,omicron,pi,kappa,period,eta
lambda,psi,gamma,omicron,semicolon,chi,tau,lambda,beta,tau
semicolon,beta,kappa,mu,kappa,upsilon,omicron,xi,delta,chi
omega,kappa,nu,omicron,phi,omicron,tau,gamma,mu,semicolon
mu,beta,gamma,pi,gamma,mu,rho,theta,pi,omicron
xi,rho,omega,phi,theta,mu,phi,nu,psi,alpha
rho,epsilon,alpha,alpha,semicolon,delta,tau,xi,mu,period
pi,mu,nu,phi,comma,lambda,upsilon,comma,period,period
comma,beta,xi,iota,iota,lambda,theta,chi,comma,semicolon
comma,mu,mu,omega,kappa,rho,tau,chi,nu,period
semicolon,kappa,nu,delta,iota,chi,period,omicron,theta,omega
semicolon,omega,phi,chi,mu,nu,omega,gamma,iota,rho
kappa,omicron,alpha,nu,semicolon,kappa,pi,period,epsilon,comma
delta,sigma,beta,theta,upsilon,phi,pi,period,epsilon,semicolon
gamma,epsilon,mu,zeta,gamma,phi,theta,theta,phi,comma
alpha,pi,psi,gamma,eta,lambda,kappa,psi,xi,tau
rho,epsilon,theta,lambda,lambda,chi,delta,theta,omicron,chi
chi,eta,upsilon,tau,sigma,semicolon,gamma,beta,rho,zeta
mu,period,pi,pi,semicolon,gamma,sigma,omicron,mu,mu
iota,chi,tau,period,omicron,tau,chi,phi,beta,omicron
chi,epsilon,pi,pi,omicron,tau,omega,comma,mu,phi
beta,iota,gamma,alpha,tau,iota,zeta,alpha,semicolon,chi
tau,iota,xi,zeta,nu,phi,delta,lambda,semicolon,lambda
xi,beta,iota,phi,period,period,alpha,eta,gamma,pi
rho,pi,rho,alpha,zeta,pi,psi,psi,tau,kappa
eta,zeta,phi,xi,beta,period,epsilon,nu,xi,comma
kappa,alpha,mu,xi,comma,comma,gamma,chi,upsilon,beta
theta,tau,zeta,upsilon,upsilon,theta,phi,xi,pi,semicolon
sigma,epsilon,theta,nu,alpha,omega,omega,pi,delta,upsilon
omicron,lambda,chi,mu,period,mu,period,comma,eta,theta
mu,omega,epsilon,sigma,sigma,sigma,theta,epsilon,mu,tau
alpha,lambda,eta,lambda,upsilon,theta,iota,zeta,semicolon,omicron
eta,tau,lambda,nu,beta,psi,tau,beta,upsilon,eta
alpha,psi,epsilon,mu,iota,beta,rho,epsilon,omicron,gamma
comma,delta,xi,epsilon,alpha,nu,kappa,sigma,period,comma
lambda,omicron,beta,nu,sigma,eta,lambda,eta,omicron,upsilon
eta,kappa,alpha,iota,kappa,nu,mu,mu,kappa,kappa
semicolon,omicron,kappa,epsilon,theta,alpha,kappa,chi,tau,eta
chi,psi,nu,tau,zeta,sigma,chi,zeta,period,phi
chi,xi,gamma,eta,beta,beta,iota,iota,upsilon,omicron
tau,nu,chi,gamma,eta,lambda,beta,theta,gamma,zeta
tau,semicolon,beta,psi,rho,xi,pi,epsilon,eta,sigma
psi,xi,theta,comma,gamma,epsilon,mu,psi,upsilon,iota
omega,beta,omega,gamma,period,upsilon,alpha,kappa,rho,alpha
theta,kappa,epsilon,xi,epsilon,zeta,beta,period,tau,zeta
gamma,beta,comma,xi,period,rho,zeta,mu,alpha,nu
tau,psi,upsilon,omicron,gamma,rho,gamma,upsilon,lambda,theta
phi,chi,beta,zeta,sigma,rho,xi,zeta,chi,chi
epsilon,nu,beta,rho,pi,omega,beta,tau,delta,tau
mu,eta,theta,pi,phi,omicron,lambda,lambda,pi,epsilon
psi,tau,period,sigma,gamma,pi,omicron,lambda,sigma,period
lambda,beta,comma,tau,mu,nu,omicron,zeta,rho,lambda
delta,lambda,alpha,alpha,nu,xi,delta,alpha,epsilon,sigma
